=== 11_patching ===
device = cuda
model  = google/gemma-3-27b-pt (dtype=bfloat16)

  loading google/gemma-3-27b-pt (dtype=bfloat16) ...
  loaded in 13.2s
Activation patching NORMAL → GPS over 20 NV pairs (canonical + novel):

    pair  16 (man): s_gps=5.968 s_norm=4.552 done
    pair  17 (captain): s_gps=3.524 s_norm=2.685 done
    pair  18 (guard): s_gps=4.018 s_norm=3.599 done
    pair  19 (bank): s_gps=4.165 s_norm=4.149 done
    pair  20 (nurse): s_gps=5.421 s_norm=2.768 done
    pair  21 (bear): s_gps=6.875 s_norm=8.984 done
    pair  22 (school): s_gps=2.677 s_norm=2.482 done
    pair  23 (dog): s_gps=15.703 s_norm=4.871 done
    pair  24 (rule): s_gps=4.877 s_norm=3.478 done
    pair  25 (fish): s_gps=5.037 s_norm=5.930 done
    pair  51 (butter): s_gps=4.365 s_norm=2.402 done
    pair  52 (shoulder): s_gps=1.555 s_norm=2.546 done
    pair  53 (head): s_gps=8.860 s_norm=5.048 done
    pair  54 (witness): s_gps=10.985 s_norm=4.980 done
    pair  55 (fashion): s_gps=10.800 s_norm=4.294 done
    pair  56 (mother): s_gps=3.077 s_norm=3.829 done
    pair  57 (father): s_gps=10.869 s_norm=9.403 done
    pair  58 (stomach): s_gps=10.174 s_norm=10.520 done
    pair  59 (crew): s_gps=8.571 s_norm=8.192 done
    pair  60 (partner): s_gps=12.530 s_norm=12.993 done

  Baselines: mean s_gps = 7.003, mean s_norm = 5.385, gap = +1.617

  Mean recovery of the GPS→NORMAL gap per layer (patched positions):
    layer     v_amb  critical      both  bar(both)
    ------------------------------------------------------------
        0    +0.013    +0.004    +0.003  
        1    +0.075    +0.003    +0.075  ██
        2    +0.198    +0.026    +0.202  ████████
        3    +0.150    +0.030    +0.164  ██████
        4    +0.151    +0.064    +0.152  ██████
        5    +0.156    +0.052    +0.170  ██████
        6    +0.188    +0.066    +0.187  ███████
        7    +0.203    +0.158    +0.305  ████████████
        8    +0.192    +0.125    +0.333  █████████████
        9    +0.169    +0.271    +0.377  ███████████████
       10    +0.180    +0.417    +0.468  ██████████████████
       11    +0.193    +0.417    +0.503  ████████████████████
       12    +0.209    +0.443    +0.499  ███████████████████
       13    +0.282    +0.446    +0.541  █████████████████████
       14    +0.286    +0.451    +0.548  █████████████████████
       15    +0.277    +0.475    +0.567  ██████████████████████
       16    +0.285    +0.508    +0.562  ██████████████████████
       17    +0.280    +0.528    +0.582  ███████████████████████
       18    +0.325    +0.619    +0.674  ██████████████████████████
       19    +0.467    +0.657    +0.750  █████████████████████████████
       20    +0.430    +0.736    +0.774  ██████████████████████████████
       21    +0.458    +0.774    +0.800  ███████████████████████████████
       22    +0.421    +0.896    +0.878  ███████████████████████████████████
       23    +0.434    +0.895    +0.885  ███████████████████████████████████
       24    +0.456    +0.943    +0.914  ████████████████████████████████████
       25    +0.478    +0.965    +0.965  ██████████████████████████████████████
       26    +0.502    +0.954    +0.998  ███████████████████████████████████████
       27    +0.520    +1.012    +1.069  ████████████████████████████████████████
       28    +0.586    +1.093    +1.097  ████████████████████████████████████████
       29    +0.560    +1.090    +1.094  ████████████████████████████████████████
       30    +0.545    +1.079    +1.093  ████████████████████████████████████████
       31    +0.480    +1.121    +1.105  ████████████████████████████████████████
       32    +0.474    +1.130    +1.103  ████████████████████████████████████████
       33    +0.479    +1.113    +1.090  ████████████████████████████████████████
       34    +0.489    +1.111    +1.075  ████████████████████████████████████████
       35    +0.504    +1.096    +1.073  ████████████████████████████████████████
       36    +0.406    +1.094    +1.051  ████████████████████████████████████████
       37    +0.390    +1.092    +1.036  ████████████████████████████████████████
       38    +0.344    +1.083    +1.034  ████████████████████████████████████████
       39    +0.392    +1.050    +1.002  ████████████████████████████████████████
       40    +0.376    +1.049    +1.004  ████████████████████████████████████████
       41    +0.371    +1.054    +1.001  ████████████████████████████████████████
       42    +0.338    +1.047    +0.997  ███████████████████████████████████████
       43    +0.328    +1.034    +0.996  ███████████████████████████████████████
       44    +0.278    +1.052    +0.997  ███████████████████████████████████████
       45    +0.261    +1.035    +1.000  ████████████████████████████████████████
       46    +0.251    +1.045    +0.998  ███████████████████████████████████████
       47    +0.258    +1.037    +0.992  ███████████████████████████████████████
       48    +0.261    +1.035    +0.998  ███████████████████████████████████████
       49    +0.260    +1.035    +1.000  ████████████████████████████████████████
       50    +0.213    +1.037    +0.988  ███████████████████████████████████████
       51    +0.200    +1.036    +0.987  ███████████████████████████████████████
       52    +0.165    +1.035    +0.997  ███████████████████████████████████████
       53    +0.163    +1.025    +0.993  ███████████████████████████████████████
       54    +0.127    +1.030    +0.991  ███████████████████████████████████████
       55    +0.120    +1.021    +0.993  ███████████████████████████████████████
       56    +0.030    +1.011    +0.988  ███████████████████████████████████████
       57    +0.036    +1.007    +0.997  ███████████████████████████████████████
       58    +0.018    +1.015    +0.991  ███████████████████████████████████████
       59    +0.024    +1.008    +0.995  ███████████████████████████████████████
       60    +0.015    +1.002    +0.999  ███████████████████████████████████████
       61    +0.000    +1.000    +1.000  ████████████████████████████████████████

  Best layer: L31 recovers +110.5% of the gap (v_amb only: +48.0%)

Saved → /app/gemma3_27b/logs/11_patching.json

Elapsed: 368.6s
