=== 11_patching ===
device = mps
model  = google/gemma-3-12b-pt (dtype=bfloat16)

  loading google/gemma-3-12b-pt (dtype=bfloat16) ...
  loaded in 6.2s
Activation patching NORMAL → GPS over 20 NV pairs (canonical + novel):

    pair  16 (man): s_gps=7.090 s_norm=5.062 done
    pair  17 (captain): s_gps=5.166 s_norm=2.004 done
    pair  18 (guard): s_gps=3.070 s_norm=4.522 done
    pair  19 (bank): s_gps=3.937 s_norm=3.686 done
    pair  20 (nurse): s_gps=5.697 s_norm=3.564 done
    pair  21 (bear): s_gps=7.204 s_norm=8.438 done
    pair  22 (school): s_gps=2.311 s_norm=1.905 done
    pair  23 (dog): s_gps=13.678 s_norm=4.538 done
    pair  24 (rule): s_gps=4.563 s_norm=4.429 done
    pair  25 (fish): s_gps=5.935 s_norm=5.312 done
    pair  51 (butter): s_gps=6.181 s_norm=2.326 done
    pair  52 (shoulder): s_gps=2.075 s_norm=2.924 done
    pair  53 (head): s_gps=11.619 s_norm=5.720 done
    pair  54 (witness): s_gps=10.588 s_norm=7.623 done
    pair  55 (fashion): s_gps=9.624 s_norm=4.577 done
    pair  56 (mother): s_gps=4.452 s_norm=4.382 done
    pair  57 (father): s_gps=11.356 s_norm=9.547 done
    pair  58 (stomach): s_gps=8.241 s_norm=9.349 done
    pair  59 (crew): s_gps=9.122 s_norm=8.049 done
    pair  60 (partner): s_gps=11.619 s_norm=12.195 done

  Baselines: mean s_gps = 7.176, mean s_norm = 5.508, gap = +1.669

  Mean recovery of the GPS→NORMAL gap per layer (patched positions):
    layer     v_amb  critical      both  bar(both)
    ------------------------------------------------------------
        0    +0.158    +0.010    +0.173  ██████
        1    +0.194    +0.014    +0.208  ████████
        2    +0.342    +0.122    +0.343  █████████████
        3    +0.378    +0.262    +0.369  ██████████████
        4    +0.325    +0.387    +0.315  ████████████
        5    +0.284    +0.394    +0.307  ████████████
        6    +0.335    +0.420    +0.291  ███████████
        7    +0.328    +0.481    +0.417  ████████████████
        8    +0.342    +0.590    +0.605  ████████████████████████
        9    +0.281    +0.640    +0.621  ████████████████████████
       10    +0.230    +0.741    +0.739  █████████████████████████████
       11    +0.239    +0.767    +0.772  ██████████████████████████████
       12    +0.328    +0.821    +0.890  ███████████████████████████████████
       13    +0.350    +0.863    +0.939  █████████████████████████████████████
       14    +0.371    +0.864    +0.968  ██████████████████████████████████████
       15    +0.376    +0.922    +0.979  ███████████████████████████████████████
       16    +0.354    +1.027    +1.031  ████████████████████████████████████████
       17    +0.378    +1.053    +1.062  ████████████████████████████████████████
       18    +0.397    +1.039    +1.057  ████████████████████████████████████████
       19    +0.404    +1.055    +1.062  ████████████████████████████████████████
       20    +0.415    +1.048    +1.044  ████████████████████████████████████████
       21    +0.400    +1.038    +1.053  ████████████████████████████████████████
       22    +0.404    +1.085    +1.075  ████████████████████████████████████████
       23    +0.402    +1.068    +1.080  ████████████████████████████████████████
       24    +0.452    +1.078    +1.092  ████████████████████████████████████████
       25    +0.379    +1.123    +1.108  ████████████████████████████████████████
       26    +0.356    +1.150    +1.082  ████████████████████████████████████████
       27    +0.326    +1.102    +1.061  ████████████████████████████████████████
       28    +0.323    +1.071    +1.051  ████████████████████████████████████████
       29    +0.285    +1.087    +1.059  ████████████████████████████████████████
       30    +0.284    +1.090    +1.053  ████████████████████████████████████████
       31    +0.168    +1.069    +1.033  ████████████████████████████████████████
       32    +0.197    +1.064    +1.024  ████████████████████████████████████████
       33    +0.131    +1.056    +1.018  ████████████████████████████████████████
       34    +0.134    +1.059    +1.027  ████████████████████████████████████████
       35    +0.142    +1.058    +1.023  ████████████████████████████████████████
       36    +0.135    +1.033    +1.011  ████████████████████████████████████████
       37    +0.153    +1.020    +1.011  ████████████████████████████████████████
       38    +0.136    +1.023    +1.003  ████████████████████████████████████████
       39    +0.119    +1.020    +0.994  ███████████████████████████████████████
       40    +0.117    +1.011    +1.001  ████████████████████████████████████████
       41    +0.058    +1.009    +0.995  ███████████████████████████████████████
       42    +0.045    +1.016    +1.003  ████████████████████████████████████████
       43    +0.064    +1.002    +0.990  ███████████████████████████████████████
       44    +0.041    +1.003    +0.997  ███████████████████████████████████████
       45    +0.037    +0.997    +0.998  ███████████████████████████████████████
       46    +0.005    +1.004    +1.004  ████████████████████████████████████████
       47    +0.000    +1.000    +1.000  ████████████████████████████████████████

  Best layer: L25 recovers +110.8% of the gap (v_amb only: +37.9%)

Saved → /Users/lucamattiazzi/Developer/garden_path_sentences/gemma3_12b/logs/11_patching.json

Elapsed: 743.7s
