=== 11_patching ===
device = mps
model  = Qwen/Qwen3-4B-Base (dtype=float16)

  loading Qwen/Qwen3-4B-Base (dtype=float16) ...
  loaded in 4.0s
Activation patching NORMAL → GPS over 20 NV pairs (canonical + novel):

    pair  16 (man): s_gps=4.807 s_norm=4.345 done
    pair  17 (captain): s_gps=4.640 s_norm=1.711 done
    pair  18 (guard): s_gps=3.638 s_norm=3.961 done
    pair  19 (bank): s_gps=3.375 s_norm=2.505 done
    pair  20 (nurse): s_gps=6.686 s_norm=3.616 done
    pair  21 (bear): s_gps=10.437 s_norm=9.346 done
    pair  22 (school): s_gps=4.131 s_norm=2.402 done
    pair  23 (dog): s_gps=11.587 s_norm=6.181 done
    pair  24 (rule): s_gps=4.765 s_norm=5.285 done
    pair  25 (fish): s_gps=7.135 s_norm=4.370 done
    pair  51 (butter): s_gps=6.386 s_norm=5.178 done
    pair  52 (shoulder): s_gps=2.482 s_norm=5.212 done
    pair  53 (head): s_gps=11.182 s_norm=6.766 done
    pair  54 (witness): s_gps=10.915 s_norm=7.133 done
    pair  55 (fashion): s_gps=7.867 s_norm=5.321 done
    pair  56 (mother): s_gps=3.614 s_norm=4.492 done
    pair  57 (father): s_gps=9.158 s_norm=7.098 done
    pair  58 (stomach): s_gps=8.039 s_norm=8.175 done
    pair  59 (crew): s_gps=8.378 s_norm=8.074 done
    pair  60 (partner): s_gps=10.077 s_norm=9.684 done

  Baselines: mean s_gps = 6.965, mean s_norm = 5.543, gap = +1.422

  Mean recovery of the GPS→NORMAL gap per layer (patched positions):
    layer     v_amb  critical      both  bar(both)
    ------------------------------------------------------------
        0    +0.292    +0.006    +0.289  ███████████
        1    +0.418    +0.101    +0.403  ████████████████
        2    +0.494    +0.104    +0.454  ██████████████████
        3    +0.546    +0.164    +0.515  ████████████████████
        4    +0.627    +0.238    +0.508  ████████████████████
        5    +0.511    +0.283    +0.567  ██████████████████████
        6    +0.449    +0.321    +0.724  ████████████████████████████
        7    +0.483    +0.434    +0.793  ███████████████████████████████
        8    +0.326    +0.558    +0.847  █████████████████████████████████
        9    +0.322    +0.654    +0.877  ███████████████████████████████████
       10    +0.327    +0.722    +0.947  █████████████████████████████████████
       11    +0.301    +0.784    +0.964  ██████████████████████████████████████
       12    +0.334    +0.830    +0.986  ███████████████████████████████████████
       13    +0.355    +0.843    +0.996  ███████████████████████████████████████
       14    +0.377    +0.913    +1.015  ████████████████████████████████████████
       15    +0.398    +0.960    +1.025  ████████████████████████████████████████
       16    +0.414    +1.006    +1.047  ████████████████████████████████████████
       17    +0.407    +0.989    +1.043  ████████████████████████████████████████
       18    +0.413    +1.014    +1.051  ████████████████████████████████████████
       19    +0.428    +1.019    +1.050  ████████████████████████████████████████
       20    +0.441    +0.994    +1.027  ████████████████████████████████████████
       21    +0.405    +0.999    +0.976  ███████████████████████████████████████
       22    +0.374    +0.966    +1.011  ████████████████████████████████████████
       23    +0.227    +1.053    +1.048  ████████████████████████████████████████
       24    +0.220    +1.064    +1.040  ████████████████████████████████████████
       25    +0.220    +1.054    +1.010  ████████████████████████████████████████
       26    +0.155    +1.056    +1.007  ████████████████████████████████████████
       27    +0.113    +1.028    +0.997  ███████████████████████████████████████
       28    +0.074    +1.011    +0.993  ███████████████████████████████████████
       29    +0.072    +1.016    +0.999  ███████████████████████████████████████
       30    +0.034    +1.017    +1.007  ████████████████████████████████████████
       31    +0.014    +1.011    +1.009  ████████████████████████████████████████
       32    +0.012    +1.012    +1.005  ████████████████████████████████████████
       33    +0.001    +1.009    +1.004  ████████████████████████████████████████
       34    +0.017    +1.009    +1.002  ████████████████████████████████████████
       35    +0.000    +1.000    +1.000  ████████████████████████████████████████

  Best layer: L18 recovers +105.1% of the gap (v_amb only: +41.3%)

Saved → /Users/lucamattiazzi/Developer/garden_path_sentences/qwen4b/logs/11_patching.json

Elapsed: 123.1s
